DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
0002: jump @LOVE2_2339 

:LOVE2_2235
00D6: if and
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
0056:   player $PLAYER_CHAR 0 $3372 $3373 $3374 $3375 
004D: jump_if_false @LOVE2_2287 
0004: $3385 = 2 // integer values 
0002: jump @LOVE2_2608 

:LOVE2_2287
00D6: if 
0038:   $3385 == 0 // integer values 
004D: jump_if_false @LOVE2_2332 
00BC: text_highpriority 'LOVE2_1' 6000 ms 1  // ~g~Go to Fort Staunton and steal a Colombian gangcar!
0001: wait 3000 ms 
0004: $3385 = 1 // integer values 

:LOVE2_2332
0002: jump @LOVE2_2109 

:LOVE2_2339
00D6: if 
0038:   $3381 == 0 // integer values 
004D: jump_if_false @LOVE2_2608 
0001: wait 0 ms 
00D6: if and
00DE:   player $PLAYER_CHAR driving_vehicle_type #COLUMB 
0056:   player $PLAYER_CHAR 0 $3372 $3373 $3374 $3375 
004D: jump_if_false @LOVE2_2413 
0004: $3385 = 3 // integer values 
0002: jump @LOVE2_3138 

:LOVE2_2413
00D6: if and
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
8056:   not player $PLAYER_CHAR 0 $3372 $3373 $3374 $3375 
004D: jump_if_false @LOVE2_2465 
0004: $3385 = 0 // integer values 
0002: jump @LOVE2_2109 

:LOVE2_2465
00D6: if and
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
0056:   player $PLAYER_CHAR 0 $3372 $3373 $3374 $3375 
004D: jump_if_false @LOVE2_2517 
0004: $3385 = 2 // integer values 
0002: jump @LOVE2_2608 

:LOVE2_2517
00D6: if 
0038:   $3385 == 1 // integer values 
004D: jump_if_false @LOVE2_2562 
00BC: text_highpriority 'LOVE2_2' 4000 ms 1  // ~g~Now get to the ~p~multi-storey in Newport~g~ and whack Kenji!
0001: wait 3000 ms 
0004: $3385 = 0 // integer values 

:LOVE2_2562
00D6: if 
0038:   $3380 == 0 // integer values 
004D: jump_if_false @LOVE2_2601 
018A: $3378 = create_checkpoint_at 305.0 -545.0 30.0 
0004: $3380 = 1 // integer values 

:LOVE2_2601
0002: jump @LOVE2_2339 

:LOVE2_2608
00D6: if 
0038:   $3380 == 1 // integer values 
004D: jump_if_false @LOVE2_2638 
0164: disable_marker $3378 
0004: $3380 = 0 // integer values 

:LOVE2_2638
00D6: if 
0038:   $3381 == 0 // integer values 
004D: jump_if_false @LOVE2_3138 
0001: wait 0 ms 
00D6: if and
00DE:   player $PLAYER_CHAR driving_vehicle_type #COLUMB 
0056:   player $PLAYER_CHAR 0 $3372 $3373 $3374 $3375 
004D: jump_if_false @LOVE2_2712 
0004: $3385 = 3 // integer values 
0002: jump @LOVE2_3138 

:LOVE2_2712
00D6: if and
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
8056:   not player $PLAYER_CHAR 0 $3372 $3373 $3374 $3375 
004D: jump_if_false @LOVE2_2764 
0004: $3385 = 0 // integer values 
0002: jump @LOVE2_2109 

:LOVE2_2764
00D6: if and
00DE:   player $PLAYER_CHAR driving_vehicle_type #COLUMB 
8056:   not player $PLAYER_CHAR 0 $3372 $3373 $3374 $3375 
004D: jump_if_false @LOVE2_2816 
0004: $3385 = 1 // integer values 
0002: jump @LOVE2_2339 

:LOVE2_2816
00D6: if 
0038:   $3385 == 2 // integer values 
004D: jump_if_false @LOVE2_2856 
00BC: text_highpriority 'LOVE2_3' 3000 ms 1  // ~r~If you proceed without a Cartel car you will be identified!!
0004: $3385 = 0 // integer values 

:LOVE2_2856
00D6: if and
80E0:   not player $PLAYER_CHAR driving 
0057:   player $PLAYER_CHAR 0 $3372 $3373 $3376 $3374 $3375 $3377 
004D: jump_if_false @LOVE2_2966 
00BC: text_highpriority 'LOVE2_4' 3000 ms 1  // ~r~The Yakuza have identified you!!
00D6: if 
0038:   $3382 == 1 // integer values 
004D: jump_if_false @LOVE2_2959 
00D6: if and
8118:   not actor $145 dead 
8119:   not car $3392 wrecked 
004D: jump_if_false @LOVE2_2959 
01D5: actor $145 go_to_and_drive_car $3392 

:LOVE2_2959
0002: jump @LOVE2_4358 

:LOVE2_2966
00D6: if 
0057:   player $PLAYER_CHAR 0 $3372 $3373 35.0 $3374 $3375 $3377 
004D: jump_if_false @LOVE2_3090 
00D6: if 
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
004D: jump_if_false @LOVE2_3090 
00BC: text_highpriority 'LOVE2_4' 3000 ms 1  // ~r~The Yakuza have identified you!!
00D6: if 
0038:   $3382 == 1 // integer values 
004D: jump_if_false @LOVE2_3083 
00D6: if and
8118:   not actor $145 dead 
8119:   not car $3392 wrecked 
004D: jump_if_false @LOVE2_3083 
01D5: actor $145 go_to_and_drive_car $3392 

:LOVE2_3083
0002: jump @LOVE2_4358 

:LOVE2_3090
0050: gosub @LOVE2_36 
0050: gosub @LOVE2_651 
00D6: if 
0038:   $3383 == 1 // integer values 
004D: jump_if_false @LOVE2_3131 
03D1: play_wav 
0004: $3383 = 2 // integer values 

:LOVE2_3131
0002: jump @LOVE2_2638 

:LOVE2_3138
00D6: if 
0038:   $3380 == 1 // integer values 
004D: jump_if_false @LOVE2_3168 
0164: disable_marker $3378 
0004: $3380 = 0 // integer values 

:LOVE2_3168
00D6: if 
0038:   $3381 == 0 // integer values 
004D: jump_if_false @LOVE2_4008 
0001: wait 0 ms 
00D6: if 
00DE:   player $PLAYER_CHAR driving_vehicle_type #COLUMB 
004D: jump_if_false @LOVE2_3224 
00DA: $3458 = player $PLAYER_CHAR car 
03AB: (unknown) $3458 1 

:LOVE2_3224
00D6: if and
0038:   $3386 == 0 // integer values 
0057:   player $PLAYER_CHAR 0 $3372 $3373 $3376 $3374 $3375 $3377 
004D: jump_if_false @LOVE2_3322 
00D6: if 
8118:   not actor $3401 dead 
004D: jump_if_false @LOVE2_3291 
01CC: actor $3401 kill_player $PLAYER_CHAR 

:LOVE2_3291
00D6: if 
8118:   not actor $3402 dead 
004D: jump_if_false @LOVE2_3315 
01CC: actor $3402 kill_player $PLAYER_CHAR 

:LOVE2_3315
0004: $3386 = 1 // integer values 

:LOVE2_3322
00D6: if and
80E0:   not player $PLAYER_CHAR driving 
0057:   player $PLAYER_CHAR 0 $3372 $3373 $3376 $3374 $3375 $3377 
004D: jump_if_false @LOVE2_3432 
00BC: text_highpriority 'LOVE2_4' 3000 ms 1  // ~r~The Yakuza have identified you!!
00D6: if 
0038:   $3382 == 1 // integer values 
004D: jump_if_false @LOVE2_3425 
00D6: if and
8118:   not actor $145 dead 
8119:   not car $3392 wrecked 
004D: jump_if_false @LOVE2_3425 
01D5: actor $145 go_to_and_drive_car $3392 

:LOVE2_3425
0002: jump @LOVE2_4358 

:LOVE2_3432
00D6: if 
0057:   player $PLAYER_CHAR 0 $3372 $3373 35.0 $3374 $3375 $3377 
004D: jump_if_false @LOVE2_3587 
00D6: if 
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
004D: jump_if_false @LOVE2_3563 
00BC: text_highpriority 'LOVE2_4' 3000 ms 1  // ~r~The Yakuza have identified you!!
00D6: if 
0038:   $3382 == 1 // integer values 
004D: jump_if_false @LOVE2_3549 
00D6: if and
8118:   not actor $145 dead 
8119:   not car $3392 wrecked 
004D: jump_if_false @LOVE2_3549 
01D5: actor $145 go_to_and_drive_car $3392 

:LOVE2_3549
0002: jump @LOVE2_4358 
0002: jump @LOVE2_3587 

:LOVE2_3563
00D6: if 
8118:   not actor $145 dead 
004D: jump_if_false @LOVE2_3587 
020F: actor $145 look_at_player $PLAYER_CHAR 

:LOVE2_3587
00D6: if and
00DE:   player $PLAYER_CHAR driving_vehicle_type #COLUMB 
8056:   not player $PLAYER_CHAR 0 $3372 $3373 $3374 $3375 
004D: jump_if_false @LOVE2_3688 
00D6: if 
8118:   not actor $3401 dead 
004D: jump_if_false @LOVE2_3646 
011C: actor $3401 clear_objective 

:LOVE2_3646
00D6: if 
8118:   not actor $3402 dead 
004D: jump_if_false @LOVE2_3667 
011C: actor $3402 clear_objective 

:LOVE2_3667
0004: $3386 = 0 // integer values 
0004: $3385 = 1 // integer values 
0002: jump @LOVE2_2339 

:LOVE2_3688
00D6: if and
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
8056:   not player $PLAYER_CHAR 0 $3372 $3373 $3374 $3375 
004D: jump_if_false @LOVE2_3740 
0004: $3385 = 0 // integer values 
0002: jump @LOVE2_2109 

:LOVE2_3740
00D6: if and
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
0056:   player $PLAYER_CHAR 0 $3372 $3373 $3374 $3375 
004D: jump_if_false @LOVE2_3792 
0004: $3385 = 2 // integer values 
0002: jump @LOVE2_2608 

:LOVE2_3792
00D6: if and
0038:   $3382 == 1 // integer values 
0038:   $3388 == 0 // integer values 
00DE:   player $PLAYER_CHAR driving_vehicle_type #COLUMB 
004D: jump_if_false @LOVE2_3925 
00D6: if 
0057:   player $PLAYER_CHAR 0 317.1875 -603.5 33.0 332.0 -593.0625 35.0 
004D: jump_if_false @LOVE2_3875 
0004: $3388 = 1 // integer values 
0050: gosub @LOVE2_4839 

:LOVE2_3875
00D6: if 
0057:   player $PLAYER_CHAR 0 317.1875 -506.25 33.0 332.0 -497.25 35.0 
004D: jump_if_false @LOVE2_3925 
0004: $3388 = 2 // integer values 
0050: gosub @LOVE2_4839 

:LOVE2_3925
0050: gosub @LOVE2_36 
0050: gosub @LOVE2_651 
00D6: if 
0038:   $3383 == 1 // integer values 
004D: jump_if_false @LOVE2_3966 
03D1: play_wav 
0004: $3383 = 2 // integer values 

:LOVE2_3966
0050: gosub @LOVE2_4541 
00D6: if 
0118:   actor $145 dead 
004D: jump_if_false @LOVE2_4001 
0004: $3381 = 1 // integer values 
0164: disable_marker $3379 

:LOVE2_4001
0002: jump @LOVE2_3168 

:LOVE2_4008
00D6: if 
0038:   $3387 == 0 // integer values 
004D: jump_if_false @LOVE2_4351 
0001: wait 0 ms 
00D6: if 
0038:   $3381 == 1 // integer values 
004D: jump_if_false @LOVE2_4070 
00BC: text_highpriority 'LOVE2_5' 3000 ms 1  // ~g~Kenji is fender meat! Get out of Newport and dump the car!
0004: $3381 = 2 // integer values 

:LOVE2_4070
0050: gosub @LOVE2_4541 
00D6: if 
0038:   $3403 == 8 // integer values 
004D: jump_if_false @LOVE2_4117 
00BC: text_highpriority 'LOVE2_6' 3000 ms 1  // ~r~You've killed all the witnesses!!
0002: jump @LOVE2_4358 

:LOVE2_4117
00D6: if and
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
0057:   player $PLAYER_CHAR 0 $3372 $3373 $3376 $3374 $3375 $3377 
004D: jump_if_false @LOVE2_4183 
00BC: text_highpriority 'LOVE2_4' 3000 ms 1  // ~r~The Yakuza have identified you!!
0002: jump @LOVE2_4358 

:LOVE2_4183
00D6: if and
8121:   not player $PLAYER_CHAR in_zone 'COM_EAS'  // Newport
00DE:   player $PLAYER_CHAR driving_vehicle_type #COLUMB 
0038:   $3381 == 2 // integer values 
004D: jump_if_false @LOVE2_4244 
00BC: text_highpriority 'LOVE2_7' 3000 ms 1  // ~g~ Now dump the car!
0004: $3381 = 3 // integer values 

:LOVE2_4244
00D6: if and
0121:   player $PLAYER_CHAR in_zone 'COM_EAS'  // Newport
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
0038:   $3381 == 2 // integer values 
004D: jump_if_false @LOVE2_4305 
00BC: text_highpriority 'LOVE2_8' 3000 ms 1  // ~g~Now get out of Newport!
0004: $3381 = 3 // integer values 

:LOVE2_4305
00D6: if and
8121:   not player $PLAYER_CHAR in_zone 'COM_EAS'  // Newport
80DE:   not player $PLAYER_CHAR driving_vehicle_type #COLUMB 
004D: jump_if_false @LOVE2_4344 
0004: $3387 = 1 // integer values 

:LOVE2_4344
0002: jump @LOVE2_4008 

:LOVE2_4351
0002: jump @LOVE2_4385 

:LOVE2_4358
00BA: text_styled 'M_FAIL' 2000 ms 1  // MISSION FAILED!
0164: disable_marker $3379 
034F: destroy_actor_with_fade $145 // The actor fades away like a ghost 
0051: return 

:LOVE2_4385
0004: $336 = 1 // integer values 
01E3: text_1number_styled 'M_PASS' 30000 5000 ms 1  // MISSION PASSED! $~1~
0394: play_music 1 
0110: clear_player $PLAYER_CHAR wanted_level 
0109: player $PLAYER_CHAR money += 30000 
0318: set_latest_mission_passed 'LOVE2'  // 'WAKA-GASHIRA WIPEOUT!'
030C: set_mission_points += 1 
0164: disable_marker $KENJI_MISION_MARKER 
004F: create_thread @NONAME_59 
0051: return 

:LOVE2_4456
00D6: if 
0038:   $3380 == 1 // integer values 
004D: jump_if_false @LOVE2_4479 
0164: disable_marker $3378 

:LOVE2_4479
0164: disable_marker $3379 
034F: destroy_actor_with_fade $145 // The actor fades away like a ghost 
0296: unload_special_actor 1 
02EB: restore_camera_with_jumpcut 
01B4: set_player $PLAYER_CHAR frozen_state 1 
02A3: toggle_widescreen 0 
0004: $ONMISSION = 0 // integer values 
0004: $ON_MISSION_FOR_LOVE = 0 // integer values 
0249: release_model #GANG07 
0249: release_model #GANG08 
0249: release_model #STRETCH 
0249: release_model #YAKUZA 
00D8: mission_cleanup 
0051: return 

:LOVE2_4541
00D6: if and
0118:   actor $3395 dead 
0038:   $3404 == 0 // integer values 
004D: jump_if_false @LOVE2_4578 
0008: $3403 += 1 // integer values 
0004: $3404 = 1 // integer values 

:LOVE2_4578
00D6: if and
0118:   actor $3396 dead 
0038:   $3405 == 0 // integer values 
004D: jump_if_false @LOVE2_4615 
0008: $3403 += 1 // integer values 
0004: $3405 = 1 // integer values 

:LOVE2_4615
00D6: if and
0118:   actor $3397 dead 
0038:   $3406 == 0 // integer values 
004D: jump_if_false @LOVE2_4652 
0008: $3403 += 1 // integer values 
0004: $3406 = 1 // integer values 

:LOVE2_4652
00D6: if and
0118:   actor $3398 dead 
0038:   $3407 == 0 // integer values 
004D: jump_if_false @LOVE2_4689 
0008: $3403 += 1 // integer values 
0004: $3407 = 1 // integer values 

:LOVE2_4689
00D6: if and
0118:   actor $3399 dead 
0038:   $3408 == 0 // integer values 
004D: jump_if_false @LOVE2_4726 
0008: $3403 += 1 // integer values 
0004: $3408 = 1 // integer values 

:LOVE2_4726
00D6: if and
0118:   actor $3400 dead 
0038:   $3409 == 0 // integer values 
004D: jump_if_false @LOVE2_4763 
0008: $3403 += 1 // integer values 
0004: $3409 = 1 // integer values 

:LOVE2_4763
00D6: if and
0118:   actor $3401 dead 
0038:   $3410 == 0 // integer values 
004D: jump_if_false @LOVE2_4800 
0008: $3403 += 1 // integer values 
0004: $3410 = 1 // integer values 

:LOVE2_4800
00D6: if and
0118:   actor $3402 dead 
0038:   $3411 == 0 // integer values 
004D: jump_if_false @LOVE2_4837 
0008: $3403 += 1 // integer values 
0004: $3411 = 1 // integer values 

:LOVE2_4837
0051: return 

:LOVE2_4839
00D6: if 
0038:   $3388 == 1 // integer values 
004D: jump_if_false @LOVE2_5183 
0221: set_player $PLAYER_CHAR trapped_in_car 1 
02A3: toggle_widescreen 1 
01B4: set_player $PLAYER_CHAR frozen_state 0 
015F: set_camera_position 303.0625 -542.4375 37.0625 0.0 0.0 0.0 
0160: point_camera 303.625 -543.3125 36.875 2 
01BD: $3389 = current_time_in_ms 
0084: $3390 = $3389 // integer values and handles 
0060: $3390 -= $3389 // integer values 

:LOVE2_4929
00D6: if 
001A:   7500 > $3390 // integer values 
004D: jump_if_false @LOVE2_5170 
0001: wait 0 ms 
01BD: $3391 = current_time_in_ms 
0084: $3390 = $3391 // integer values and handles 
0060: $3390 -= $3389 // integer values 
00D6: if and
0018:   $3390 > 1000 // integer values 
0038:   $3384 == 0 // integer values 
004D: jump_if_false @LOVE2_5047 
00D6: if and
8118:   not actor $145 dead 
8118:   not actor $3396 dead 
004D: jump_if_false @LOVE2_5047 
0372: set_actor $145 anim 3 wait_state_time 4000 ms 
0372: set_actor $3396 anim 19 wait_state_time 4000 ms 
0004: $3384 = 1 // integer values 

:LOVE2_5047
00D6: if and
0018:   $3390 > 2500 // integer values 
0038:   $3388 == 1 // integer values 
004D: jump_if_false @LOVE2_5105 
00D6: if 
8118:   not actor $3397 dead 
004D: jump_if_false @LOVE2_5098 
0159: camera_on_ped $3397 15 1 

:LOVE2_5098
0004: $3388 = 3 // integer values 

:LOVE2_5105
00D6: if and
0018:   $3390 > 5000 // integer values 
0038:   $3388 == 3 // integer values 
004D: jump_if_false @LOVE2_5163 
00D6: if 
8118:   not actor $3395 dead 
004D: jump_if_false @LOVE2_5163 
0159: camera_on_ped $3395 15 1 
0004: $3388 = 4 // integer values 

:LOVE2_5163
0002: jump @LOVE2_4929 

:LOVE2_5170
02EB: restore_camera_with_jumpcut 
01B4: set_player $PLAYER_CHAR frozen_state 1 
02A3: toggle_widescreen 0 

:LOVE2_5183
00D6: if 
0038:   $3388 == 2 // integer values 
004D: jump_if_false @LOVE2_5527 
0221: set_player $PLAYER_CHAR trapped_in_car 1 
02A3: toggle_widescreen 1 
01B4: set_player $PLAYER_CHAR frozen_state 0 
015F: set_camera_position 303.3125 -544.6875 37.0625 0.0 0.0 0.0 
0160: point_camera 303.8125 -543.8125 36.9375 2 
01BD: $3389 = current_time_in_ms 
0084: $3390 = $3389 // integer values and handles 
0060: $3390 -= $3389 // integer values 

:LOVE2_5273
00D6: if 
001A:   7500 > $3390 // integer values 
004D: jump_if_false @LOVE2_5514 
0001: wait 0 ms 
01BD: $3391 = current_time_in_ms 
0084: $3390 = $3391 // integer values and handles 
0060: $3390 -= $3389 // integer values 
00D6: if and
0018:   $3390 > 1000 // integer values 
0038:   $3384 == 0 // integer values 
004D: jump_if_false @LOVE2_5391 
00D6: if and
8118:   not actor $145 dead 
8118:   not actor $3396 dead 
004D: jump_if_false @LOVE2_5391 
0372: set_actor $145 anim 3 wait_state_time 4000 ms 
0372: set_actor $3396 anim 19 wait_state_time 4000 ms 
0004: $3384 = 1 // integer values 

:LOVE2_5391
00D6: if and
0018:   $3390 > 2500 // integer values 
0038:   $3388 == 2 // integer values 
004D: jump_if_false @LOVE2_5449 
00D6: if 
8118:   not actor $3395 dead 
004D: jump_if_false @LOVE2_5442 
0159: camera_on_ped $3395 15 1 

:LOVE2_5442
0004: $3388 = 3 // integer values 

:LOVE2_5449
00D6: if and
0018:   $3390 > 5000 // integer values 
0038:   $3388 == 3 // integer values 
004D: jump_if_false @LOVE2_5507 
00D6: if 
8118:   not actor $3398 dead 
004D: jump_if_false @LOVE2_5507 
0159: camera_on_ped $3398 15 1 
0004: $3388 = 4 // integer values 

:LOVE2_5507
0002: jump @LOVE2_5273 

:LOVE2_5514
02EB: restore_camera_with_jumpcut 
01B4: set_player $PLAYER_CHAR frozen_state 1 
02A3: toggle_widescreen 0 

:LOVE2_5527
0051: return 

//-------------Mission 62---------------
// Originally: A Drop In The Ocean

:LOVE3
0050: gosub @LOVE3_36 
00D6: if 
0112:   wasted_or_busted 
004D: jump_if_false @LOVE3_27 
0050: gosub @LOVE3_3915 

:LOVE3_27
0050: gosub @LOVE3_4181 
004E: end_thread 

:LOVE3_36
0004: $ONMISSION = 1 // integer values 
0004: $ON_MISSION_FOR_LOVE = 1 // integer values 
0317: increment_mission_attempts 
0001: wait 0 ms 
03A4: name_thread 'LOVE3' 
0004: $3428 = 0 // integer values 
0004: $3429 = 0 // integer values 
0004: $3430 = 0 // integer values 
0004: $3431 = 0 // integer values 
0004: $3439 = 0 // integer values 
0004: $3414 = 0 // integer values 
0004: $3421 = 0 // integer values 
0004: $3433 = 0 // integer values 
0004: $3434 = 0 // integer values 
0004: $3435 = 0 // integer values 
0004: $3436 = 0 // integer values 
0004: $3437 = 0 // integer values 
0004: $3438 = 0 // integer values 
0004: $3418 = 0 // integer values 
0005: $3440 = 0.0 // floating-point values 
0005: $3441 = 0.0 // floating-point values 
0005: $3442 = 0.0 // floating-point values 
023C: load_special_actor 1 'LOVE2' 
023C: load_special_actor 2 'OJG2' 
02F3: load_object #CUTOBJ01 'LOVEH' 
0247: request_model #TSHRORCKGRDN 
0247: request_model #TSHRORCKGRDN_ALFAS 
038B: load_requested_models 

:LOVE3_237
00D6: if or
823D:   not special_actor 1 loaded 
823D:   not special_actor 2 loaded 
8248:   not model #CUTOBJ01 available 
8248:   not model #TSHRORCKGRDN_ALFAS available 
8248:   not model #TSHRORCKGRDN available 
004D: jump_if_false @LOVE3_282 
0001: wait 0 ms 
0002: jump @LOVE3_237 

:LOVE3_282
02E4: load_cutscene_data 'D3_ADO' 
0244: set_cutscene_pos 85.1875 -1532.875 243.5 
02E5: $CUTSCENE_PLAYER = create_cutscene_object #NULL 
02E6: set_cutscene_anim $CUTSCENE_PLAYER 'PLAYER' 
02E5: $188 = create_cutscene_object #SPECIAL01 
02E6: set_cutscene_anim $188 'LOVE2' 
02E5: $3432 = create_cutscene_object #SPECIAL02 
02E6: set_cutscene_anim $3432 'OJG2' 
02F4: create_cutscene_actor $196 from_head #CUTOBJ01 and_body $188 
02F5: set_head_anim $196 'LOVE' 
0395: clear_area 1 at 82.4375 -1548.438 range 28.0 2.0 
0055: put_player $PLAYER_CHAR at 82.4375 -1548.438 28.0 
0171: set_player $PLAYER_CHAR z_angle_to 90.0 
016A: fade 1 1500 ms 
03AF: set_streaming 1 
03AD: set_rubbish 0 
02E7: start_cutscene 
02E8: $CUT_SCENE_TIME = cutscenetime 

:LOVE3_447
00D6: if 
001A:   12262 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @LOVE3_482 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @LOVE3_447 

:LOVE3_482
00BC: text_highpriority 'LOVE3_A' 5000 ms 1  // In these days of moral hypocrisy certain valuable commodities can be hard to import.

:LOVE3_497
00D6: if 
001A:   16652 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @LOVE3_532 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @LOVE3_497 

:LOVE3_532
00BC: text_highpriority 'LOVE3_B' 5000 ms 1  // On its approach to the airport tonight, a light aircraft will pass over the bay.

:LOVE3_547
00D6: if 
001A:   20065 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @LOVE3_582 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @LOVE3_547 

:LOVE3_582
00BC: text_highpriority 'LOVE3_C' 5000 ms 1  // It will drop several packages into the water.

:LOVE3_597
00D6: if 
001A:   22434 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @LOVE3_632 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @LOVE3_597 

:LOVE3_632
00BC: text_highpriority 'LOVE3_D' 5000 ms 1  // Make sure you pick them up before anyone else does.

:LOVE3_647
00D6: if 
001A:   25333 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @LOVE3_682 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @LOVE3_647 

:LOVE3_682
016A: fade 0 1500 ms 

:LOVE3_689
00D6: if 
82E9:   not cutscene_reached_end 
004D: jump_if_false @LOVE3_713 
0001: wait 0 ms 
0002: jump @LOVE3_689 

:LOVE3_713
03AD: set_rubbish 1 
00BE: text_clear_all 

:LOVE3_719
00D6: if 
016B:   fading 
004D: jump_if_false @LOVE3_743 
0001: wait 0 ms 
0002: jump @LOVE3_719 

:LOVE3_743
02EA: end_cutscene 
016A: fade 0 0 ms 
0247: request_model #DEADDODO 
0247: request_model #SPEEDER 
0247: request_model #PREDATOR 
038B: load_requested_models 
0373: set_camera_directly_behind_player 
0001: wait 500 ms 
016A: fade 1 1500 ms 

:LOVE3_781
00D6: if 
016B:   fading 
004D: jump_if_false @LOVE3_805 
0001: wait 0 ms 
0002: jump @LOVE3_781 

:LOVE3_805
0296: unload_special_actor 1 
0296: unload_special_actor 2 
0249: release_model #CUTOBJ01 
0249: release_model #TSHRORCKGRDN 
0249: release_model #TSHRORCKGRDN_ALFAS 

:LOVE3_828
00D6: if or
8248:   not model #DEADDODO available 
8248:   not model #SPEEDER available 
8248:   not model #PREDATOR available 
004D: jump_if_false @LOVE3_864 
0001: wait 0 ms 
0002: jump @LOVE3_828 

:LOVE3_864
00A5: $3412 = create_car #SPEEDER at 837.0 -1115.563 -0.1875 
0175: set_car $3412 z_angle_to 140.0 
0186: $3413 = create_marker_above_car $3412 
00BC: text_highpriority 'LOVE3_1' 5000 ms 1  // ~g~Get a ~r~boat~g~ and follow the ~y~plane~g~!
0358: create_drop_off_cessna 
00D6: if 
0038:   $ONMISSION == 0 // integer values 
004D: jump_if_false @LOVE3_946 
018A: $3416 = create_checkpoint_at $3440 $3441 $3442 

:LOVE3_946
0001: wait 1000 ms 
0004: $3419 = 120000 // integer values 
014E: set_timer_to $3419 

:LOVE3_966
0001: wait 0 ms 
00D6: if 
0359:   drop_off_cessna_shot_down 
004D: jump_if_false @LOVE3_1005 
00BC: text_highpriority 'LOVE3_4' 5000 ms 1  // ~r~You destroyed the plane!!
0002: jump @LOVE3_3915 

:LOVE3_1005
00D6: if 
0038:   $3419 == 0 // integer values 
004D: jump_if_false @LOVE3_1051 
014F: stop_timer $3419 
00BC: text_highpriority 'LOVE3_5' 5000 ms 1  // ~g~The plane is now in range.
0004: $3419 = -1000 // integer values 

:LOVE3_1051
00D6: if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #PREDATOR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SPEEDER 
00DE:   player $PLAYER_CHAR driving_vehicle_type #REEFER 
004D: jump_if_false @LOVE3_1090 
0164: disable_marker $3413 

:LOVE3_1090
0164: disable_marker $3416 
00D6: if 
001A:   6 > $3431 // integer values 
004D: jump_if_false @LOVE3_1579 
035A: get_drop_off_cessna_coords $3440 $3441 $3442 
0167: $3416 = create_marker_at $3440 $3441 $3442 4 2 
0168: show_on_radar $3416 3 
01BD: $3428 = current_time_in_ms 
0084: $3429 = $3428 // integer values and handles 
0060: $3429 -= $3430 // integer values 
00D6: if 
0018:   $3429 > 7000 // integer values 
004D: jump_if_false @LOVE3_1579 
01BD: $3430 = current_time_in_ms 
00D6: if and
0022:   750.0 > $3440 // floating-point values 
0020:   $3440 > 615.0 // floating-point values 
0022:   650.0 > $3441 // floating-point values 
0020:   $3441 > -1213.0 // floating-point values 
004D: jump_if_false @LOVE3_1579 
01BD: $3430 = current_time_in_ms 
00D6: if 
0038:   $3431 == 0 // integer values 
004D: jump_if_false @LOVE3_1297 
035B: $3422 = create_drop_off_package $3440 $3441 $3442 
0086: $3443 = $3440 // floating-point values only 
0086: $3444 = $3441 // floating-point values only 
0004: $3433 = 1 // integer values 

:LOVE3_1297
00D6: if 
0038:   $3431 == 1 // integer values 
004D: jump_if_false @LOVE3_1352 
035B: $3423 = create_drop_off_package $3440 $3441 $3442 
0086: $3445 = $3440 // floating-point values only 
0086: $3446 = $3441 // floating-point values only 
0004: $3434 = 1 // integer values 

:LOVE3_1352
00D6: if 
0038:   $3431 == 2 // integer values 
004D: jump_if_false @LOVE3_1407 
035B: $3424 = create_drop_off_package $3440 $3441 $3442 
0086: $3447 = $3440 // floating-point values only 
0086: $3448 = $3441 // floating-point values only 
0004: $3435 = 1 // integer values 

:LOVE3_1407
00D6: if 
0038:   $3431 == 3 // integer values 
004D: jump_if_false @LOVE3_1462 
